"shop_id","area_id","area_name","area_size","city_id","city_name","consultant_count","consultant_list","consultants_numbers","is_new","is_recommend","lable_ids","lable_list","province_id","province_name","rent_money","shop_type","title","transfer_fee","type_id","createTime"
"1228364563","0","黄浦区","63","0","上海市","1585","null","1533","1","0","null","火爆,上水","0","上海市","4000","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364564","0","杏花岭区","62","0","太原市","1585","null","1533","1","0","null","火爆,上水","0","山西省","2600","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364565","0","新城区","84","0","呼和浩特市","1585","null","1533","1","0","null","火爆,上水","0","内蒙古","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364566","0","东河区","74","0","包头市","1585","null","1533","1","0","null","火爆,上水","0","内蒙古","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364567","0","沈抚新区","87","0","沈抚新区","1585","null","1533","1","0","null","火爆,上水","0","辽宁省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364568","0","南关区","74","0","长春市","1585","null","1533","1","0","null","火爆,上水","0","吉林省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364569","0","徐汇区","68","0","上海市","1585","null","1533","1","0","null","火爆,上水","0","上海市","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364571","0","锡山区","88","0","无锡市","1585","null","1533","1","0","null","火爆,上水","0","江苏省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364572","0","上城区","98","0","杭州市","1585","null","1533","1","0","null","火爆,上水","0","浙江省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364573","0","海曙区","87","0","宁波市","1585","null","1533","1","0","null","火爆,上水","0","浙江省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364574","0","瑶海区","86","0","合肥市","1585","null","1533","1","0","null","火爆,上水","0","安徽省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364575","0","鼓楼区","46","0","福州市","1585","null","1533","1","0","null","火爆,上水","0","福建省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364576","0","东湖区","56","0","南昌市","1585","null","1533","1","0","null","火爆,上水","0","江西省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364577","0","市南区","76","0","青岛市","1585","null","1533","1","0","null","火爆,上水","0","山东省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364578","0","新华区","64","0","平顶山市","1585","null","1533","1","0","null","火爆,上水","0","河南省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364579","0","文峰区","76","0","安阳市","1585","null","1533","1","0","null","火爆,上水","0","河南省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
"1228364580","0","江岸区","69","0","武汉市","1585","null","1533","1","0","null","火爆,上水","0","湖北省","0","商业街店铺","营业中拉面店优价转让","63","1","23/4/2022 10:19:25"
